[ARGH]: [ARGH]
[pm.dexopt.core-app]: [speed]
[pm.dexopt.first-boot]: [verify-at-runtime]
[pm.dexopt.forced-dexopt]: [speed]
[pm.dexopt.install]: [interpret-only]
[pm.dexopt.nsys-library]: [speed]
[pm.dexopt.shared-apk]: [speed]
[prop.gpu.renderer]: [Adreno (TM) 512]
[prop.gpu.vendor]: [Qualcomm]
[qemu.gles]: [2]
[qemu.hw.mainkeys]: [0]
[qemu.hw.navbar.rtl]: [0]
[rf.bnum]: [02]
[rf.force.load]: [2]
[rf.mac]: [12:34:56:c6:aa:f6]
[rf.maximum.x]: [1080]
[rf.maximum.y]: [2340]
[rild.libargs]: [-d /dev/ttyS0]
[rild.libpath]: [/system/lib64/libreference-ril.so]
[ro.allow.mock.location]: [0]
[ro.baseband]: [unknown]
[ro.bluetooth.address]: [78:12:98:9c:28:55]
[ro.bluetooth.name]: [Android]
[ro.board.platform]: [msm8996]
[ro.boot.flash.locked]: [1]
[ro.boot.hardware]: [vphw71]
[ro.boot.selinux]: [permissive]
[ro.boot.serialno]: [a20bda1f26]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.bootimage.build.date]: [Tue Sep 11 10:51:36 CST 2018]
[ro.bootimage.build.date.utc]: [1536634296]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.build.characteristics]: [default]
[ro.build.date]: [Mon Apr 27 09:49:09 UTC 2020]
[ro.build.date.utc]: [1587980949]
[ro.build.description]: [marlin-user 7.1.2 NJH47F eng.frank.20200427.094909 release-keys]
[ro.build.display.id]: [NJH47F]
[ro.build.fingerprint]: [google/marlin/marlin:7.1.2/NJH47F/4146041:user/release-keys]
[ro.build.flavor]: [user]
[ro.build.host]: [ca3c8a0be9aa]
[ro.build.id]: [NJH47F]
[ro.build.product]: [Android]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [frank]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [eng.frank.20200427.094909]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.release]: [7.1.2]
[ro.build.version.sdk]: [25]
[ro.build.version.security_patch]: [2017-08-05]
[ro.carrier]: [unknown]
[ro.com.android.dataroaming]: [true]
[ro.com.google.locationfeatures]: [1]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.notification_sound]: [pixiedust.ogg]
[ro.config.ringtone]: [Ring_Synth_04.ogg]
[ro.debuggable]: [0]
[ro.device_owner]: [false]
[ro.hardware]: [vphw71]
[ro.host.hardware]: [rk30board]
[ro.host.hardware.gralloc]: [sdm660]
[ro.huskydg.initmode]: [true]
[ro.huskydg.rootfs]: [/data/user/0/com.vmos.pro/osimg/r/ot02]
[ro.hwui.drop_shadow_cache_size]: [6]
[ro.hwui.gradient_cache_size]: [1]
[ro.hwui.layer_cache_size]: [48]
[ro.hwui.path_cache_size]: [32]
[ro.hwui.r_buffer_cache_size]: [8]
[ro.hwui.text_large_cache_height]: [1024]
[ro.hwui.text_large_cache_width]: [2048]
[ro.hwui.text_small_cache_height]: [1024]
[ro.hwui.text_small_cache_width]: [1024]
[ro.hwui.texture_cache_flushrate]: [0.4]
[ro.hwui.texture_cache_size]: [72]
[ro.input.noresample]: [1]
[ro.kernel.qemu]: [0]
[ro.kernel.qemu.gles]: [2]
[ro.opengles.version]: [196610]
[ro.product.board]: [msm8996]
[ro.product.brand]: [HUAWEI]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [marlin]
[ro.product.locale]: [vi-VN]
[ro.product.locale.language]: [vi]
[ro.product.locale.region]: [VN]
[ro.product.manufacturer]: [HUAWEI]
[ro.product.model]: [BRQ-AN00]
[ro.product.name]: [Pixel XL]
[ro.radio.use-ppp]: [no]
[ro.revision]: [0]
[ro.rf.maximum.x]: [1080]
[ro.rf.maximum.y]: [2340]
[ro.ril.gprsclass]: [10]
[ro.ril.hsxpa]: [1]
[ro.secure]: [1]
[ro.serialno]: [a20bda1f26]
[ro.setupwizard.mode]: [DISABLED]
[ro.sf.lcd_density]: [437]
[ro.vmos.simplest.rom]: [false]
[ro.vmprop.maxfps]: [60]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[selinux.reload_policy]: [1]
[service.bootanim.exit]: [1]
[status.battery.level]: [5]
[status.battery.level_raw]: [50]
[status.battery.level_scale]: [9]
[status.battery.state]: [Slow]
[sys.boot_completed]: [1]
[sys.logbootcomplete]: [1]
[sys.sysctl.extra_free_kbytes]: [29615]
[sys.sysctl.tcp_def_init_rwnd]: [60]
[sys.usb.config]: [none]
[sys.usb.configfs]: [0]
[sys.usb.state]: [none]
[vm.camera.status]: [boot]
[vmos.camera.enable]: [1]
[vmpro.gps]: [1]
[vmpro.gsm]: [1]
[vmpro.hw-control]: [1]
[vmpro.sensors]: [0]
[vmpro.wifi]: [1]
[vmprop.androidid]: [56df248912b2113b]
[vmprop.dataconnectionstate]: [0]
[vmprop.datanetworktype]: [13]
[vmprop.dev_ashmem]: [0]
[vmprop.groupidlevel1]: []
[vmprop.imei]: [238999331571551]
[vmprop.imeisv]: []
[vmprop.ip]: [192.168.1.234]
[vmprop.line1number]: []
[vmprop.networkoperator]: [45204]
[vmprop.networkoperatorname]: [Viettel]
[vmprop.networktype]: [13]
[vmprop.simcountryiso]: [vn]
[vmprop.simoperator]: [45204]
[vmprop.simoperatorname]: [Viettel]
[vmprop.simserialnumber]: []
[vmprop.simstate]: [5]
[vmprop.subscriberid]: []
[vmprop.wifibssid]: [00:00:00:00:00:00]
[vmprop.wifissid]: [VMOSWIFI]
[vmproxy.port]: []
[vold.has_adoptable]: [1]
[wifi.interface]: [wlan0]
